3.1003016040138536
3.6989700043360187
3.6989700043360187
4.30102999566398
4.30102999566398
4.30102999566398
-0.6989700043360187
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
1.6253124509616736
3.4373541278481747
3.6989700043360187
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
1.9680157139936416
4.30102999566398
4.30102999566398
3.6989700043360187
4.30102999566398
3.6989700043360187
4.30102999566398
2.162862993321926
4.30102999566398
4.30102999566398
3.6989700043360187
2.058426024457005
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
0.380211241711606
4.30102999566398
4.30102999566398
4.30102999566398
-0.5228787452803376
4.30102999566398
4.30102999566398
2.0937717814987296
4.30102999566398
4.30102999566398
4.30102999566398
3.511829906060731
3.6989700043360187
4.30102999566398
0.11394335230683676
2.2692793897718984
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
3.6989700043360187
1.4313637641589871
4.30102999566398
3.5440680443502752
4.30102999566398
4.30102999566398
2.6536947953150816
2.7346398389876994
2.331629717629932
4.30102999566398
3.223937020319982
4.30102999566398
4.30102999566398
4.30102999566398
3.4107772333772095
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.076094046682475
1.6739419986340875
1.5428254269591797
4.30102999566398
4.30102999566398
0.21085336531489318
4.30102999566398
4.30102999566398
-0.1549019599857432
3.5870933116339274
2.975569657893662
4.30102999566398
4.182014986150734
3.4022613824546797
4.30102999566398
1.2430380486862944
4.30102999566398
4.30102999566398
1.3138672203691533
3.6989700043360187
4.30102999566398
3.6989700043360187
3.4843283167397927
2.494988973683168
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
2.6055205234374688
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
2.4095950193968156
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
3.6989700043360187
4.30102999566398
4.224235143716917
3.6989700043360187
3.6989700043360187
0.04139268515822507
3.18514535767565
4.30102999566398
1.3926969532596656
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
3.7555166054850115
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
3.6989700043360187
4.30102999566398
4.30102999566398
2.3692158574101425
4.30102999566398
4.30102999566398
2.016197353512439
3.472478528923896
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
3.586666055598009
2.5262100038416637
4.30102999566398
2.3279716236230104
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
3.1224124954112797
4.30102999566398
2.625312450961674
3.6989700043360187
4.30102999566398
4.30102999566398
3.6989700043360187
4.30102999566398
4.30102999566398
4.30102999566398
2.2103185198262314
3.6989700043360187
4.30102999566398
0.6020599913279623
4.30102999566398
4.30102999566398
3.5267914320188205
4.30102999566398
4.30102999566398
1.3692158574101427
4.30102999566398
0.23044892137827389
3.6989700043360187
4.30102999566398
3.6989700043360187
4.30102999566398
4.30102999566398
1.871380262195769
4.30102999566398
3.2285799942049196
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
1.2068258760318495
4.30102999566398
4.30102999566398
3.4281023827834356
4.30102999566398
2.262213705476417
2.3701428470511017
2.453012391121455
4.30102999566398
4.30102999566398
4.30102999566398
2.5075860397630105
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
3.6989700043360187
3.6989700043360187
3.3465094487747606
3.6989700043360187
3.6989700043360187
2.2999429000227667
4.30102999566398
4.30102999566398
3.276576681698554
3.066661302300677
3.514002882754269
4.30102999566398
3.6989700043360187
0.6232492903979004
4.30102999566398
2.3543005623453594
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
3.3534545838060423
4.30102999566398
1.0569048513364725
3.3645509953539716
2.7679717213816186
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
3.6989700043360187
4.30102999566398
4.30102999566398
4.30102999566398
0.7323937598229685
0.04139268515822507
4.30102999566398
4.30102999566398
0.9912260756924949
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
3.6409681305138664
4.30102999566398
0.32221929473391925
2.9982157323709577
3.6989700043360187
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
3.6989700043360187
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
1.5314789170422551
1.7649229846498884
3.0278794092072068
4.30102999566398
4.30102999566398
4.30102999566398
1.6344772701607313
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
1.1583624920952496
4.30102999566398
0.0
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
3.5440680443502752
4.30102999566398
4.30102999566398
0.30102999566398114
4.30102999566398
4.30102999566398
3.6445075196293835
4.30102999566398
4.30102999566398
4.30102999566398
2.9643539292921934
3.6989700043360187
4.30102999566398
4.30102999566398
4.30102999566398
1.9057958803678683
0.3424226808222062
4.30102999566398
1.2648178230095364
2.899656380305635
4.30102999566398
3.6989700043360187
4.30102999566398
4.30102999566398
4.30102999566398
3.6989700043360187
3.0094508957986936
4.30102999566398
4.30102999566398
1.5024271199844326
4.30102999566398
1.6074550232146683
4.30102999566398
4.30102999566398
4.30102999566398
0.9637878273455551
4.30102999566398
2.272537777375237
3.6989700043360187
4.30102999566398
2.144885418287142
4.30102999566398
4.30102999566398
2.7059491949102954
4.30102999566398
4.30102999566398
4.30102999566398
-0.9999999999999998
4.30102999566398
4.30102999566398
2.9696954111184732
1.187520720836463
3.028977705208778
1.6304278750250236
4.30102999566398
3.279096329747601
4.30102999566398
4.30102999566398
0.3617278360175928
4.30102999566398
4.30102999566398
3.6989700043360187
4.30102999566398
3.3682868849021306
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
3.4101865286571087
0.7781512503836435
2.353146546213979
4.30102999566398
3.640848990678567
4.30102999566398
0.379305517750582
4.30102999566398
2.4511721575125396
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
1.117271295655764
4.30102999566398
1.591064607026499
4.30102999566398
4.30102999566398
3.6989700043360187
3.300573746885434
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
1.658964842664435
0.04139268515822507
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
3.3014857656325978
4.30102999566398
4.30102999566398
4.30102999566398
2.2893659515200313
4.30102999566398
4.30102999566398
4.30102999566398
2.110252917353403
4.30102999566398
1.1818435879447724
4.30102999566398
4.30102999566398
4.30102999566398
0.8450980400142567
2.3036279763838894
0.7403626894942438
4.30102999566398
4.30102999566398
1.6190933306267428
4.30102999566398
2.3970705499594085
0.14612803567823798
4.30102999566398
4.30102999566398
3.6989700043360187
4.30102999566398
3.6989700043360187
3.6989700043360187
3.6989700043360187
4.30102999566398
3.6989700043360187
-0.9999999999999998
1.2528530309798929
4.30102999566398
3.905876797266883
4.30102999566398
3.6989700043360187
0.7075701760979363
1.510545010206612
4.30102999566398
4.30102999566398
3.2512731136743724
0.6989700043360187
1.4842998393467857
2.60916737430202
4.30102999566398
3.6989700043360187
4.30102999566398
2.6990568545476674
4.30102999566398
2.0976043288744104
4.30102999566398
3.6989700043360187
4.30102999566398
4.30102999566398
4.30102999566398
-0.9999999999999998
3.6989700043360187
4.30102999566398
3.503872360858613
4.30102999566398
4.30102999566398
3.658087749414324
4.30102999566398
4.30102999566398
3.6989700043360187
2.1889284837608534
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
3.392045902924811
4.30102999566398
4.30102999566398
1.747411807886423
3.6611498572447867
4.30102999566398
4.30102999566398
4.30102999566398
1.831229693867063
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
""
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
-0.9999999999999998
4.30102999566398
3.6989700043360187
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
3.6989700043360187
4.30102999566398
4.30102999566398
1.926342446625655
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
-0.9999999999999998
4.30102999566398
2.432809005033168
4.30102999566398
3.6989700043360187
4.30102999566398
4.30102999566398
3.6989700043360187
3.0374264979406234
2.9390197764486663
2.3488887230714375
0.462397997898956
3.6989700043360187
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
3.6989700043360187
3.6989700043360187
4.30102999566398
1.5428254269591797
4.30102999566398
0.5185139398778874
1.3729120029701065
4.30102999566398
4.30102999566398
4.30102999566398
3.6989700043360187
4.30102999566398
4.30102999566398
-0.6989700043360187
4.30102999566398
1.3384564936046048
3.6989700043360187
4.30102999566398
4.30102999566398
4.30102999566398
3.437623742997059
3.3863919393501103
4.30102999566398
1.4771212547196624
4.30102999566398
4.30102999566398
3.6989700043360187
4.30102999566398
4.30102999566398
3.6989700043360187
2.7562556487542333
4.30102999566398
4.30102999566398
3.6989700043360187
4.30102999566398
3.6989700043360187
4.30102999566398
4.30102999566398
3.6989700043360187
4.30102999566398
3.6989700043360187
3.6989700043360187
1.6748611407378113
4.30102999566398
-0.9999999999999998
4.30102999566398
4.30102999566398
4.30102999566398
3.6989700043360187
4.30102999566398
4.30102999566398
4.30102999566398
1.3961993470957361
3.5250448070368443
3.367188135385627
3.4771212547196617
3.6989700043360187
4.30102999566398
4.30102999566398
4.30102999566398
1.9459607035775686
4.30102999566398
4.30102999566398
3.6989700043360187
0.44715803134221915
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
3.3562553795178003
3.5163899236881364
4.30102999566398
4.30102999566398
0.30102999566398114
3.4822588506285257
3.6989700043360187
3.6989700043360187
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
3.6989700043360187
4.30102999566398
4.30102999566398
2.771954748963949
4.30102999566398
0.6020599913279623
4.30102999566398
3.6860550339601406
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
2.5092025223311025
1.9956351945975497
4.30102999566398
4.30102999566398
3.6989700043360187
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
3.6989700043360187
4.30102999566398
2.294025094095322
4.30102999566398
4.30102999566398
""
0.47712125471966244
3.6989700043360187
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
-0.9999999999999998
3.6989700043360187
4.30102999566398
4.30102999566398
4.30102999566398
3.6989700043360187
4.30102999566398
3.2807149194910066
3.6687399180891305
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
0.3424226808222062
4.30102999566398
2.286905352972375
4.30102999566398
4.30102999566398
4.30102999566398
1.1492191126553797
4.30102999566398
3.6989700043360187
2.382017042574868
3.6989700043360187
3.579977842806884
-0.9999999999999998
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
1.7902851640332416
4.30102999566398
4.30102999566398
0.8573324964312684
3.058160203491829
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
3.6989700043360187
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
3.32842038034895
1.1205739312058498
4.30102999566398
2.051538390515327
1.4281347940287887
4.30102999566398
4.30102999566398
4.30102999566398
1.8864907251724818
4.30102999566398
3.6989700043360187
3.6989700043360187
1.9777236052888476
3.1442939271985306
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
3.0259199985020175
4.30102999566398
3.6989700043360187
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
2.474070503215043
4.30102999566398
4.30102999566398
3.512871092039323
4.30102999566398
4.30102999566398
0.32221929473391925
4.30102999566398
3.223781396399813
2.5667909123815917
4.30102999566398
0.0
3.142889805439042
3.6989700043360187
4.30102999566398
4.30102999566398
2.62664826847401
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
3.6989700043360187
1.3242824552976926
2.979912410334717
3.6989700043360187
1.5831987739686226
3.6989700043360187
1.6674529528899538
4.30102999566398
4.30102999566398
3.1541499798815478
3.5289038511384088
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
1.1383026981662814
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
0.11394335230683676
4.30102999566398
4.30102999566398
4.30102999566398
0.0
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
2.6561940621791855
1.3424226808222062
4.30102999566398
2.741151598851785
4.30102999566398
4.30102999566398
2.878176980491506
4.30102999566398
2.3912880485952974
4.30102999566398
4.30102999566398
3.6989700043360187
4.30102999566398
2.4640422054388105
4.30102999566398
4.30102999566398
4.30102999566398
0.3424226808222062
1.6655809910179529
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
3.6989700043360187
3.6989700043360187
2.082066934285113
4.30102999566398
4.30102999566398
-0.30102999566398114
1.7972675408307164
4.30102999566398
4.30102999566398
0.30749603791321284
4.30102999566398
2.227372442289636
4.30102999566398
4.30102999566398
4.30102999566398
-0.045757490560675115
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
3.6989700043360187
3.6989700043360187
1.2671717284030135
4.30102999566398
4.30102999566398
2.5100085129402347
4.30102999566398
2.5144149205803688
4.30102999566398
""
4.30102999566398
-0.9999999999999998
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
3.6989700043360187
3.6989700043360187
4.30102999566398
3.6989700043360187
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
0.4871383754771864
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
1.6989700043360185
3.6989700043360187
4.30102999566398
0.7242758696007889
4.30102999566398
4.30102999566398
3.4771212547196617
4.30102999566398
3.6989700043360187
1.8704039052790267
3.6989700043360187
0.0
1.8920946026904801
-0.5228787452803376
-0.045757490560675115
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
1.974971994298069
1.8530895298518653
4.30102999566398
3.6989700043360187
2.7006171956820566
4.30102999566398
2.1274287778515983
3.6989700043360187
2.1132746924643504
4.30102999566398
2.0969100130080562
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
0.47712125471966244
3.6989700043360187
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
2.0958664534785423
4.30102999566398
4.30102999566398
4.30102999566398
0.14612803567823798
1.1613680022349748
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
-0.30102999566398114
4.30102999566398
0.14612803567823798
4.30102999566398
4.30102999566398
3.412174843950727
1.8208579894396997
1.3201462861110538
4.30102999566398
4.30102999566398
4.30102999566398
2.943840626401261
4.30102999566398
4.30102999566398
4.30102999566398
3.1438575755939566
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
3.6989700043360187
3.6989700043360187
4.30102999566398
4.30102999566398
4.30102999566398
3.6989700043360187
3.6989700043360187
4.30102999566398
4.30102999566398
1.786751422145561
3.6989700043360187
4.30102999566398
3.81911601052413
4.30102999566398
4.30102999566398
4.30102999566398
2.5750723257138124
3.6989700043360187
4.30102999566398
3.6989700043360187
3.6989700043360187
4.30102999566398
-0.1549019599857432
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
1.021189299069938
4.30102999566398
4.30102999566398
0.7993405494535816
""
-0.9999999999999998
3.6989700043360187
4.30102999566398
4.30102999566398
2.126456113431804
4.30102999566398
3.6989700043360187
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
2.03181227133037
4.30102999566398
1.725911632295048
2.0038911662369103
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
3.6989700043360187
1.6627578316815739
1.680335513414563
4.30102999566398
2.4674601095072637
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
1.6020599913279623
4.30102999566398
4.30102999566398
2.193958978019187
3.6989700043360187
0.9190780923760739
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
2.5819496583733175
4.30102999566398
4.30102999566398
4.30102999566398
3.0404836642062696
2.7853298350107667
4.30102999566398
3.3098217256802296
4.30102999566398
2.0762762554042173
4.30102999566398
4.30102999566398
3.6989700043360187
4.30102999566398
3.0047941103887115
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
0.0
3.4771212547196617
3.6989700043360187
4.30102999566398
4.30102999566398
3.6989700043360187
2.9174004679552503
3.0069364513642927
4.30102999566398
0.7481880270062004
4.30102999566398
1.6627578316815739
4.30102999566398
3.6989700043360187
4.30102999566398
2.7072294193272937
-0.9999999999999998
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
3.6989700043360187
0.531478917042255
3.6989700043360187
4.30102999566398
4.30102999566398
0.9030899869919434
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
3.6989700043360187
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
2.04688519083771
4.30102999566398
1.7109631189952756
4.30102999566398
3.6989700043360187
4.30102999566398
4.30102999566398
4.30102999566398
3.397940008672037
4.30102999566398
4.30102999566398
0.462397997898956
4.30102999566398
3.6989700043360187
-0.9999999999999998
4.30102999566398
3.6989700043360187
4.30102999566398
2.4794313371977363
4.30102999566398
2.262213705476417
4.30102999566398
0.0
3.0251829343354486
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
3.6989700043360187
4.30102999566398
3.6989700043360187
4.30102999566398
4.30102999566398
0.8450980400142567
4.30102999566398
3.1161426538537937
4.30102999566398
3.6989700043360187
4.30102999566398
4.30102999566398
3.6989700043360187
1.1398790864012365
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
3.560611930092995
3.4771212547196617
4.30102999566398
4.30102999566398
0.3424226808222062
4.30102999566398
1.696356388733332
4.243541538317741
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
1.9084850188786497
3.6989700043360187
4.30102999566398
3.6989700043360187
4.30102999566398
3.602059991327962
4.30102999566398
3.6989700043360187
-0.6882461389442457
3.6989700043360187
0.9395192526186184
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
3.6989700043360187
4.30102999566398
3.6989700043360187
3.093736784562339
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
""
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
3.6989700043360187
4.30102999566398
4.30102999566398
4.30102999566398
3.6989700043360187
0.23044892137827389
4.30102999566398
3.6989700043360187
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
2.0580462303952816
4.30102999566398
4.30102999566398
4.30102999566398
1.556302500767287
3.6989700043360187
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
3.6989700043360187
4.30102999566398
0.9138138523837166
4.30102999566398
3.6989700043360187
3.6989700043360187
2.694166295933198
4.30102999566398
4.30102999566398
1.1613680022349748
3.3344135368371
4.30102999566398
4.30102999566398
2.9797759327296856
3.6989700043360187
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
3.6989700043360187
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
1.41161970596323
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
3.6989700043360187
3.6989700043360187
4.30102999566398
-0.6989700043360187
4.30102999566398
1.0374264979406236
3.6989700043360187
4.30102999566398
4.30102999566398
3.6989700043360187
2.008174184006426
4.30102999566398
3.9542425094393248
4.30102999566398
2.104487111312395
0.4313637641589873
4.30102999566398
4.30102999566398
4.30102999566398
3.207149453209542
4.30102999566398
4.30102999566398
4.30102999566398
1.3926969532596656
3.6989700043360187
3.2720969987707935
4.30102999566398
4.30102999566398
3.6989700043360187
4.30102999566398
4.30102999566398
3.6989700043360187
4.30102999566398
0.0
2.567849450573106
4.30102999566398
1.02816441942447
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
3.0053950318867058
3.6989700043360187
4.30102999566398
3.3920635117184514
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
3.6989700043360187
4.30102999566398
4.30102999566398
4.30102999566398
2.269045709657623
3.452031903656812
2.4892551683692603
3.497496350585415
4.30102999566398
2.2755416884013093
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
4.30102999566398
-0.9999999999999998
4.30102999566398
2.1461280356782377
4.30102999566398
4.30102999566398
2.371621927176021
4.30102999566398
4.30102999566398
1.2718416065364988
-0.9999999999999998
4.30102999566398
3.6989700043360187
4.30102999566398
